-------------------------------------
Translated Report (Full Report Below)
-------------------------------------
Process:             GenshinImpact [95173]
Path:                /Users/USER/Library/Containers/io.playcover.PlayCover/*/com.miHoYo.GenshinImpact.app/GenshinImpact
Identifier:          com.miHoYo.GenshinImpact
Version:             6.1.0 (1080)
AppStoreTools:       17A323
Code Type:           ARM-64 (Native)
Role:                Foreground
Parent Process:      launchd [1]
Coalition:           com.miHoYo.GenshinImpact [6531]
User ID:             501

Date/Time:           2025-10-27 00:04:30.0351 +0900
Launch Time:         2025-10-27 00:04:29.3895 +0900
Hardware Model:      Mac16,12
OS Version:          macOS 26.0.1 (25A362)
Release Type:        User

Crash Reporter Key:  E1040A43-FD1E-2EA4-D0BA-C6F28385E763
Incident Identifier: A0DB2A81-102E-404C-BB99-459A2830A76C

Sleep/Wake UUID:       B209F74F-8474-4B6A-A9B0-7C373DEE032D

Time Awake Since Boot: 47000 seconds
Time Since Wake:       3478 seconds

System Integrity Protection: enabled

Triggered by Thread: 0

Exception Type:    EXC_BREAKPOINT (SIGTRAP)
Exception Codes:   0x0000000000000001, 0x00000001856adba0


Application Specific Backtrace 0:
0   CoreFoundation                      0x0000000180dbc770 __exceptionPreprocess + 176
1   libobjc.A.dylib                     0x000000018089a418 objc_exception_throw + 88
2   Foundation                          0x0000000182ee4ddc _userInfoForFileAndLine + 0
3   UIKitMacHelper                      0x000000019e585374 -[UINSApplicationDelegate _sendActionsForGroupToAppropriateScenes:] + 1652
4   UIKitMacHelper                      0x000000019e584c90 -[UINSApplicationDelegate _sendPendingActions] + 180
5   UIKitMacHelper                      0x000000019e5678f4 -[UINSApplicationDelegate _launchingDidComplete] + 544
6   UIKitMacHelper                      0x000000019e567524 __43-[UINSApplicationDelegate _finishLaunching]_block_invoke + 228
7   UIKitMacHelper                      0x000000019e57eb34 __137-[UINSApplicationDelegate _lock_advanceTrackedSceneCreationForPersistentIdentifier:withSceneIdentifier:orError:outCompletionAfterUnlock:]_block_invoke_2 + 276
8   UIKitMacHelper                      0x000000019e57e9c8 __137-[UINSApplicationDelegate _lock_advanceTrackedSceneCreationForPersistentIdentifier:withSceneIdentifier:orError:outCompletionAfterUnlock:]_block_invoke + 228
9   UIKitMacHelper                      0x000000019e57b890 -[UINSApplicationDelegate didRequestSceneWithOptions:sceneIdentifier:orError:] + 464
10  UIKitMacHelper                      0x000000019e57f448 __72-[UINSApplicationDelegate _createNewSceneWithOptions:completionHandler:]_block_invoke + 272
11  UIKitMacHelper                      0x000000019e61ba34 __52-[UINSWorkspace requestSceneWithOptions:completion:]_block_invoke + 236
12  FrontBoardServices                  0x000000019a828bf8 __63-[FBSWorkspaceScenesClient requestSceneWithOptions:completion:]_block_invoke_2 + 360
13  FrontBoardServices                  0x000000019a807384 -[FBSWorkspace _calloutQueue_executeCalloutFromSource:withBlock:] + 192
14  libdispatch.dylib                   0x0000000180b2aac4 _dispatch_client_callout + 16
15  libdispatch.dylib                   0x0000000180b15c34 _dispatch_block_invoke_direct + 284
16  BoardServices                       0x000000019a8f744c __BSSERVICEMAINRUNLOOPQUEUE_IS_CALLING_OUT_TO_A_BLOCK__ + 48
17  BoardServices                       0x000000019a8f61f4 BSServiceMainRunLoopSourceHandler + 224
18  CoreFoundation                      0x0000000180d6bad8 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
19  CoreFoundation                      0x0000000180d6ba6c __CFRunLoopDoSource0 + 172
20  CoreFoundation                      0x0000000180d6b83c __CFRunLoopDoSources0 + 332
21  CoreFoundation                      0x0000000180d6a468 __CFRunLoopRun + 820
22  CoreFoundation                      0x0000000180e28898 _CFRunLoopRunSpecificWithOptions + 532
23  HIToolbox                           0x000000018d767730 RunCurrentEventLoopInMode + 316
24  HIToolbox                           0x000000018d76a9d0 ReceiveNextEventCommon + 488
25  HIToolbox                           0x000000018d8f41f4 _BlockUntilNextEventMatchingListInMode + 48
26  AppKit                              0x000000018564225c _DPSBlockUntilNextEventMatchingListInMode + 236
27  AppKit                              0x0000000185158edc _DPSNextEvent + 588
28  AppKit                              0x0000000185bab958 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
29  AppKit                              0x0000000185bab664 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
30  AppKit                              0x0000000185151720 -[NSApplication run] + 368
31  AppKit                              0x000000018513d694 NSApplicationMain + 880
32  AppKit                              0x000000018524e4d8 -[NSApplication isFullKeyboardAccessEnabled] + 0
33  UIKitMacHelper                      0x000000019e566c9c UINSApplicationMain + 976
34  UIKitCore                           0x00000001b7f20e44 UIApplicationMain + 148
35  GenshinImpact                       0x0000000104fba098 GenshinImpact + 24728
36  dyld                                0x000000018090dd54 start + 7184


Last Exception Backtrace:
0   CoreFoundation                	       0x180dbc764 __exceptionPreprocess + 164
14  UIKitMacHelper                	       0x19e57eb34 __137-[UINSApplicationDelegate _lock_advanceTrackedSceneCreationForPersistentIdentifier:withSceneIdentifier:orError:outCompletionAfterUnlock:]_block_invoke_2 + 276
15  UIKitMacHelper                	       0x19e57e9c8 __137-[UINSApplicationDelegate _lock_advanceTrackedSceneCreationForPersistentIdentifier:withSceneIdentifier:orError:outCompletionAfterUnlock:]_block_invoke + 228
16  UIKitMacHelper                	       0x19e57b890 -[UINSApplicationDelegate didRequestSceneWithOptions:sceneIdentifier:orError:] + 464
17  UIKitMacHelper                	       0x19e57f448 __72-[UINSApplicationDelegate _createNewSceneWithOptions:completionHandler:]_block_invoke + 272
18  UIKitMacHelper                	       0x19e61ba34 __52-[UINSWorkspace requestSceneWithOptions:completion:]_block_invoke + 236
19  FrontBoardServices            	       0x19a828bf8 __63-[FBSWorkspaceScenesClient requestSceneWithOptions:completion:]_block_invoke_2 + 360
20  FrontBoardServices            	       0x19a807384 -[FBSWorkspace _calloutQueue_executeCalloutFromSource:withBlock:] + 192
21  libdispatch.dylib             	       0x180b2aac4 _dispatch_client_callout + 16
22  libdispatch.dylib             	       0x180b15c34 _dispatch_block_invoke_direct + 284
23  BoardServices                 	       0x19a8f744c __BSSERVICEMAINRUNLOOPQUEUE_IS_CALLING_OUT_TO_A_BLOCK__ + 48
24  BoardServices                 	       0x19a8f61f4 BSServiceMainRunLoopSourceHandler + 224
25  CoreFoundation                	       0x180d6bad8 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
26  CoreFoundation                	       0x180d6ba6c __CFRunLoopDoSource0 + 172
27  CoreFoundation                	       0x180d6b83c __CFRunLoopDoSources0 + 332
28  CoreFoundation                	       0x180d6a468 __CFRunLoopRun + 820
29  CoreFoundation                	       0x180e28898 _CFRunLoopRunSpecificWithOptions + 532
30  HIToolbox                     	       0x18d767730 RunCurrentEventLoopInMode + 316
31  HIToolbox                     	       0x18d76a9d0 ReceiveNextEventCommon + 488
32  HIToolbox                     	       0x18d8f41f4 _BlockUntilNextEventMatchingListInMode + 48
33  AppKit                        	       0x18564225c _DPSBlockUntilNextEventMatchingListInMode + 236
34  AppKit                        	       0x185158edc _DPSNextEvent + 588
35  AppKit                        	       0x185bab958 -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
36  AppKit                        	       0x185bab664 -[NSApplication(NSEventRouting) nextEventMatchingMask:untilDate:inMode:dequeue:] + 72
37  AppKit                        	       0x185151720 -[NSApplication run] + 368
38  AppKit                        	       0x18513d694 NSApplicationMain + 880
39  AppKit                        	       0x18524e4d8 _NSApplicationMainWithInfoDictionary + 24
40  UIKitMacHelper                	       0x19e566c9c UINSApplicationMain + 976
41  UIKitCore                     	       0x1b7f20e44 UIApplicationMain + 148
42  GenshinImpact                 	       0x104fba098 0x104fb4000 + 24728
43  dyld                          	       0x18090dd54 start + 7184

Thread 1:

Thread 2:

Thread 3:
0   libsystem_kernel.dylib        	       0x180c8d580 __guarded_open_np + 8
1   libsystem_kernel.dylib        	       0x180c8d56c guarded_open_np + 36
2   libsqlite3.dylib              	       0x188bf61d8 robust_open2 + 420
3   libsqlite3.dylib              	       0x188b5cca8 openDirectory + 192
4   libsqlite3.dylib              	       0x188b9d738 unixSync + 376
5   libsqlite3.dylib              	       0x188ba8808 syncJournal + 540
6   libsqlite3.dylib              	       0x188b9d164 sqlite3PagerCommitPhaseOne + 452
7   libsqlite3.dylib              	       0x188b8b454 sqlite3BtreeCommitPhaseOne + 160
8   libsqlite3.dylib              	       0x188b8aeb8 vdbeCommit + 1240
9   libsqlite3.dylib              	       0x188b5b780 sqlite3VdbeHalt + 1788
10  libsqlite3.dylib              	       0x188b83f48 sqlite3VdbeExec + 52572
11  libsqlite3.dylib              	       0x188b768e4 sqlite3_step + 2020
12  GenshinImpact                 	       0x11287b33c 0x104fb4000 + 227308348
13  GenshinImpact                 	       0x11287b2b4 0x104fb4000 + 227308212
14  GenshinImpact                 	       0x112878de8 0x104fb4000 + 227298792
15  GenshinImpact                 	       0x1128782bc 0x104fb4000 + 227295932
16  GenshinImpact                 	       0x112878a24 0x104fb4000 + 227297828
17  GenshinImpact                 	       0x1127ffa60 0x104fb4000 + 226802272
18  GenshinImpact                 	       0x1127ff690 0x104fb4000 + 226801296
19  GenshinImpact                 	       0x1127ff58c 0x104fb4000 + 226801036
20  GenshinImpact                 	       0x112806c54 0x104fb4000 + 226831444
21  GenshinImpact                 	       0x112806c0c 0x104fb4000 + 226831372
22  GenshinImpact                 	       0x112807f3c 0x104fb4000 + 226836284
23  libdispatch.dylib             	       0x180b10b5c _dispatch_call_block_and_release + 32
24  libdispatch.dylib             	       0x180b2aac4 _dispatch_client_callout + 16
25  libdispatch.dylib             	       0x180b194e8 _dispatch_lane_serial_drain + 740
26  libdispatch.dylib             	       0x180b19fc4 _dispatch_lane_invoke + 388
27  libdispatch.dylib             	       0x180b24474 _dispatch_root_queue_drain_deferred_wlh + 292
28  libdispatch.dylib             	       0x180b23d6c _dispatch_workloop_worker_thread + 692
29  libsystem_pthread.dylib       	       0x180cc8e4c _pthread_wqthread + 292
30  libsystem_pthread.dylib       	       0x180cc7b9c start_wqthread + 8

Thread 4:: ThreadPoolServiceThread
0   libsystem_kernel.dylib        	       0x180c95b84 kevent64 + 8
1   Telemetry                     	       0x117c37674 0x117b98000 + 652916
2   Telemetry                     	       0x117c37500 0x117b98000 + 652544
3   Telemetry                     	       0x117c08010 0x117b98000 + 458768
4   Telemetry                     	       0x117c04790 0x117b98000 + 444304
5   Telemetry                     	       0x117c2b560 0x117b98000 + 603488
6   Telemetry                     	       0x117c1d79c 0x117b98000 + 546716
7   Telemetry                     	       0x117c2b680 0x117b98000 + 603776
8   Telemetry                     	       0x117c36318 0x117b98000 + 647960
9   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
10  libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 5:: ThreadPoolForegroundWorker
0   libsystem_kernel.dylib        	       0x180c89c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x180c9c028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x180c9298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x180c89fb4 mach_msg + 24
4   Telemetry                     	       0x117c3bd00 0x117b98000 + 670976
5   Telemetry                     	       0x117c00efc 0x117b98000 + 429820
6   Telemetry                     	       0x117c278e8 0x117b98000 + 588008
7   Telemetry                     	       0x117c2810c 0x117b98000 + 590092
8   Telemetry                     	       0x117c27f84 0x117b98000 + 589700
9   Telemetry                     	       0x117c27e78 0x117b98000 + 589432
10  Telemetry                     	       0x117c36318 0x117b98000 + 647960
11  libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 6:: ThreadPoolBackgroundWorker
0   libsystem_kernel.dylib        	       0x180c89c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x180c9c028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x180c9298c mach_msg_overwrite + 484
3   libsystem_kernel.dylib        	       0x180c89fb4 mach_msg + 24
4   Telemetry                     	       0x117c3bd00 0x117b98000 + 670976
5   Telemetry                     	       0x117c00efc 0x117b98000 + 429820
6   Telemetry                     	       0x117c278e8 0x117b98000 + 588008
7   Telemetry                     	       0x117c2810c 0x117b98000 + 590092
8   Telemetry                     	       0x117c27f00 0x117b98000 + 589568
9   Telemetry                     	       0x117c27ea8 0x117b98000 + 589480
10  Telemetry                     	       0x117c36318 0x117b98000 + 647960
11  libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
12  libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 7:: telemetry_main
0   libsystem_kernel.dylib        	       0x180c95b84 kevent64 + 8
1   Telemetry                     	       0x117c37674 0x117b98000 + 652916
2   Telemetry                     	       0x117c37500 0x117b98000 + 652544
3   Telemetry                     	       0x117c08010 0x117b98000 + 458768
4   Telemetry                     	       0x117c04790 0x117b98000 + 444304
5   Telemetry                     	       0x117c2b560 0x117b98000 + 603488
6   Telemetry                     	       0x117c2b680 0x117b98000 + 603776
7   Telemetry                     	       0x117c36318 0x117b98000 + 647960
8   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 8:: mihoyo_network
0   libsystem_kernel.dylib        	       0x180c95b84 kevent64 + 8
1   Telemetry                     	       0x117c37674 0x117b98000 + 652916
2   Telemetry                     	       0x117c37500 0x117b98000 + 652544
3   Telemetry                     	       0x117c08010 0x117b98000 + 458768
4   Telemetry                     	       0x117c04790 0x117b98000 + 444304
5   Telemetry                     	       0x117c2b560 0x117b98000 + 603488
6   Telemetry                     	       0x117c2b680 0x117b98000 + 603776
7   Telemetry                     	       0x117c36318 0x117b98000 + 647960
8   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
9   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 9:: AudioSession - RootQueue
0   libsystem_kernel.dylib        	       0x180c89bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x180b45c84 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x180b12f08 _dispatch_semaphore_wait_slow + 76
3   libdispatch.dylib             	       0x180b22dc0 _dispatch_worker_thread + 324
4   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 10:: caulk.messenger.shared:17
0   libsystem_kernel.dylib        	       0x180c89bb0 semaphore_wait_trap + 8
1   caulk                         	       0x18d1ffe08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x18d1ffcb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x18d1ff950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 11:: caulk.messenger.shared:high
0   libsystem_kernel.dylib        	       0x180c89bb0 semaphore_wait_trap + 8
1   caulk                         	       0x18d1ffe08 caulk::semaphore::timed_wait(double) + 224
2   caulk                         	       0x18d1ffcb0 caulk::concurrent::details::worker_thread::run() + 32
3   caulk                         	       0x18d1ff950 void* caulk::thread_proxy<std::__1::tuple<caulk::thread::attributes, void (caulk::concurrent::details::worker_thread::*)(), std::__1::tuple<caulk::concurrent::details::worker_thread*>>>(void*) + 96
4   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
5   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 12:

Thread 13:: LogThread
0   libsystem_kernel.dylib        	       0x180c89bb0 semaphore_wait_trap + 8
1   libdispatch.dylib             	       0x180b12990 _dispatch_sema4_wait + 28
2   libdispatch.dylib             	       0x180b12f40 _dispatch_semaphore_wait_slow + 132
3   GenshinImpact                 	       0x1138ec62c 0x104fb4000 + 244549164
4   GenshinImpact                 	       0x11397e8ec 0x104fb4000 + 245147884
5   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 14:: ShaderLoadManagerT
0   libsystem_kernel.dylib        	       0x180c89bc8 semaphore_timedwait_trap + 8
1   libdispatch.dylib             	       0x180b45c84 _dispatch_sema4_timedwait + 64
2   libdispatch.dylib             	       0x180b12f08 _dispatch_semaphore_wait_slow + 76
3   GenshinImpact                 	       0x1139bb014 0x104fb4000 + 245395476
4   GenshinImpact                 	       0x11397e8ec 0x104fb4000 + 245147884
5   libsystem_pthread.dylib       	       0x180cccc08 _pthread_start + 136
6   libsystem_pthread.dylib       	       0x180cc7ba8 thread_start + 8

Thread 15:
0   CFNetwork                     	       0x1871d4328 logHARResponseBody + 0
1   CFNetwork                     	       0x187177f38 invocation function for block in URLConnectionLoader::initiateCacheLookup(NSURLRequest*, XURLCache const*, NSURLRequestCachePolicy) + 292
2   libdispatch.dylib             	       0x180b10b5c _dispatch_call_block_and_release + 32
3   libdispatch.dylib             	       0x180b2aac4 _dispatch_client_callout + 16
4   libdispatch.dylib             	       0x180b194e8 _dispatch_lane_serial_drain + 740
5   libdispatch.dylib             	       0x180b19ff8 _dispatch_lane_invoke + 440
6   libdispatch.dylib             	       0x180b24474 _dispatch_root_queue_drain_deferred_wlh + 292
7   libdispatch.dylib             	       0x180b23d6c _dispatch_workloop_worker_thread + 692
8   libsystem_pthread.dylib       	       0x180cc8e4c _pthread_wqthread + 292
9   libsystem_pthread.dylib       	       0x180cc7b9c start_wqthread + 8

Thread 16:: com.apple.NSEventThread
0   libsystem_kernel.dylib        	       0x180c89c34 mach_msg2_trap + 8
1   libsystem_kernel.dylib        	       0x180c9c028 mach_msg2_internal + 76
2   libsystem_kernel.dylib        	       0x180c9298c mach_msg_overwrite + 484
